sceneId,SceneType,scene_name,scene_icon,scene_xml,UnLockQuestID,EffectId,NavMesh,MUSIC_ID,SceneName,BattleName,offsetx,offsety,dir,zoom,minimap,EntryInfo
1,SCT_Home,聂拉维尔王城,loding,Scene/Scene_1.xml,,nielaweierwangcheng,Scene/1.obj,1,MainScene04,AttackScene,42.3,-5,1,140,MainScene04,
2,SCT_City,伊利斯村,loding,Scene/Scene_2.xml,,yilisicun,Scene/2.obj,2,Village01,AttackScene,-3,-8,-1,220,Village01,7.122:-1.987|100;2.86:-2.24|999
3,SCT_Scene,罗德里镇,loding,Scene/Scene_3.xml,18,luodelizhen,Scene/3.obj,3,Vinoy,CunZhuang2,-1,-3,1,140,Vinoy,-8.548:16.14|101
4,SCT_City,巴尔克斯坦,loding,Scene/Scene_4.xml,68,baerkesitan,Scene/4.obj,4,Desert,Desert_zhandou,4,-41,1,140,Desert,3.79250026:36.7225|105;-5.07:41.26|104
5,SCT_City,奥梅亚斯,loding,Scene/Scene_5.xml,140,aomeiyasi,Scene/5.obj,5,Snow,Snow_zhandou,6,4,1,140,Snow,11.88:16.69|107;-12.12:-29.05|108
6,SCT_Scene,试炼山洞,loding,Scene/Scene_6.xml,-1,shilianshandong,Scene/6.obj,6,Submarine,HaiDiBattle,,,1,140,Submarine,1.801:-4.331|4;-5.62:-10.84|30
20,SCT_Scene,伊利斯村,loding,Scene/Scene_20.xml,,yilisicun,Scene/20.obj,6,Village01,AttackScene,-3,-8,-1,220,Village01,15.34:6.24|100;15.707:8.595|102
30,SCT_City,罗德里镇,loding,Scene/Scene_30.xml,18,luodelizhen,Scene/30.obj,6,Vinoy,CunZhuang2,-1,-3,1,140,Vinoy,8.82:7.39|6;-4.3:6.91|101;-7.52:-3.93|103
40,SCT_Scene,巴尔克斯坦,loding,Scene/Scene_40.xml,68,baerkesitan,Scene/40.obj,6,Desert,Desert_zhandou,4,-41,1,140,Desert,5.1425:48.7975|105;8.1425:76.935|106
100,SCT_Scene,伊利斯山洞,loding,Scene/Scene_100.xml,-1,yilisishandong,Scene/100.obj,6,Ha_Maze,Ha_zhandou,,,-1,140,Ha_Maze,8.504:0.176|2;2.992:-8.911|20
101,SCT_Scene,甲壳山洞,loding,Scene/Scene_101.xml,-1,jiakeshandong,Scene/101.obj,6,Mine,Mine_zhandou,-16.5,,1,140,Mine,5.93:9.19|3;23.97:6.6|30
102,SCT_Scene,科托实验室,loding,Scene/Scene_102.xml,-1,ketuoshiyanshi,Scene/102.obj,6,laboratoryRoom,MazeBattleScene,-3,6,-1,140,laboratoryRoom,6.887:-13.826|202;-4.48:2.399|20
103,SCT_Scene,食人魔洞穴,loding,Scene/Scene_103.xml,-1,shirenmodongxue,Scene/103.obj,6,Swamp,Swamp_zhandou,5.2,23,1,140,Swamp,-7.193:-12.018|30
104,SCT_Scene,毒龙祭坛,loding,Scene/Scene_104.xml,-1,dulongjitan,Scene/104.obj,6,Desert_Temple,Desert_zhandou,-1,,1,140,Desert_Temple,3.36:12.42|4
105,SCT_Scene,王者墓穴,loding,Scene/Scene_105.xml,-1,wangzhemuxue,Scene/105.obj,6,MagmaScenario,MagmaScene_zhandou,-11,-14,1,140,MagmaScenario,4.459:29.111|4;2.098:0.531|40
106,SCT_Scene,贸易通道,loding,Scene/Scene_106.xml,-1,maoyitongdao,Scene/106.obj,6,Desert_Maze,Desert_zhandou,-17,,1,140,Desert_Maze,25.131424:10.1105223|40;12.1988277:-9.950733|206
107,SCT_Scene,天霜大雪山,loding,Scene/Scene_107.xml,-1,tianshuangdaxueshan,Scene/107.obj,6,jixueshanlu,Snow_zhandou,3,-2,1,140,jixueshanlu,0.788:15.454|5;-4.11:0.15|207
108,SCT_Scene,雪堡,loding,Scene/Scene_108.xml,-1,xuebao,Scene/108.obj,6,SonwPalaceScene,Snow_zhandou,-11,-2,1,140,SonwPalaceScene,22.94:13.14|5;0.056:-8.38|208
202,SCT_Scene,科托实验室2层,loding,Scene/Scene_202.xml,-1,ketuoshiyanshi2f,Scene/202.obj,6,laboratoryRoom1,MazeBattleScene,-2,5,-1,140,laboratoryRoom1,1.878:-3.59|102;-8.04:-5.64|3
206,SCT_Scene,贸易通道2层,loding,Scene/Scene_206.xml,-1,maoyitongdao2,Scene/206.obj,6,Desert_Maze,Desert_zhandou,-17,,1,140,Desert_Maze,25.1814537:10.0677662|106;12.4947529:-10.038372|306
207,SCT_Scene,天霜大雪山2层,loding,Scene/Scene_207.xml,-1,tianshuangdaxueshan2,Scene/207.obj,6,jixueshanlu,Snow_zhandou,,-3,1,140,jixueshanlu2,-0.989:14.577|107
