ID,BattleDelete,Level,Type,Turn,Tick,Desc,WorkEffect,WorkEffectId,BeattackAnimation,BeattackEffectId,ActionEffectId,ActionAnimation,Update,Init,Icon
1,1,1,ST_Defense,1,,防御,,,t_def,9,,,,,
2,1,2,ST_Dodge,1,1,闪避,,,t_dodge,50,,,,,
3,1,1,ST_ActionAbsorb,2,1,攻击吸收,,,,23,,,,,
4,1,2,ST_ActionAbsorb,3,1,攻击吸收,,,,23,,,,,
5,1,3,ST_ActionAbsorb,3,1,攻击吸收,,,,23,,,,,
6,1,4,ST_ActionAbsorb,4,1,攻击吸收,,,,23,,,,,
7,1,5,ST_ActionAbsorb,4,1,攻击吸收,,,,23,,,,,
8,1,6,ST_ActionAbsorb,5,1,攻击吸收,,,,23,,,,,
9,1,7,ST_ActionAbsorb,5,1,攻击吸收,,,,23,,,,,
10,1,8,ST_ActionAbsorb,6,1,攻击吸收,,,,23,,,,,
11,1,9,ST_ActionAbsorb,6,1,攻击吸收,,,,23,,,,,
12,1,10,ST_ActionAbsorb,7,1,攻击吸收,,,,23,,,,,
13,1,1,ST_MagicAbsorb,2,1,魔法吸收,,,,32,,,,,
14,1,2,ST_MagicAbsorb,3,1,魔法吸收,,,,32,,,,,
15,1,3,ST_MagicAbsorb,3,1,魔法吸收,,,,32,,,,,
16,1,4,ST_MagicAbsorb,4,1,魔法吸收,,,,32,,,,,
17,1,5,ST_MagicAbsorb,4,1,魔法吸收,,,,32,,,,,
18,1,6,ST_MagicAbsorb,5,1,魔法吸收,,,,32,,,,,
19,1,7,ST_MagicAbsorb,5,1,魔法吸收,,,,32,,,,,
20,1,8,ST_MagicAbsorb,6,1,魔法吸收,,,,32,,,,,
21,1,9,ST_MagicAbsorb,6,1,魔法吸收,,,,32,,,,,
22,1,10,ST_MagicAbsorb,7,1,魔法吸收,,,,32,,,,,
23,1,1,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
24,1,2,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
25,1,3,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
26,1,4,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
27,1,5,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
28,1,6,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
29,1,7,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
30,1,8,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
31,1,9,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
32,1,10,ST_Shield,1,1,圣盾,,,t_def,34,,,,,
33,1,1,ST_ActionBounce,2,1,攻击反弹,,,,21,,,,,
34,1,2,ST_ActionBounce,3,1,攻击反弹,,,,21,,,,,
35,1,3,ST_ActionBounce,3,1,攻击反弹,,,,21,,,,,
36,1,4,ST_ActionBounce,4,1,攻击反弹,,,,21,,,,,
37,1,5,ST_ActionBounce,4,1,攻击反弹,,,,21,,,,,
38,1,6,ST_ActionBounce,5,1,攻击反弹,,,,21,,,,,
39,1,7,ST_ActionBounce,5,1,攻击反弹,,,,21,,,,,
40,1,8,ST_ActionBounce,6,1,攻击反弹,,,,21,,,,,
41,1,9,ST_ActionBounce,6,1,攻击反弹,,,,21,,,,,
42,1,10,ST_ActionBounce,7,1,攻击反弹,,,,21,,,,,
43,1,1,ST_MagicBounce,2,1,魔法反弹,,,,30,,,,,
44,1,2,ST_MagicBounce,3,1,魔法反弹,,,,30,,,,,
45,1,3,ST_MagicBounce,3,1,魔法反弹,,,,30,,,,,
46,1,4,ST_MagicBounce,4,1,魔法反弹,,,,30,,,,,
47,1,5,ST_MagicBounce,4,1,魔法反弹,,,,30,,,,,
48,1,6,ST_MagicBounce,5,1,魔法反弹,,,,30,,,,,
49,1,7,ST_MagicBounce,5,1,魔法反弹,,,,30,,,,,
50,1,8,ST_MagicBounce,6,1,魔法反弹,,,,30,,,,,
51,1,9,ST_MagicBounce,6,1,魔法反弹,,,,30,,,,,
52,1,10,ST_MagicBounce,7,1,魔法反弹,,,,30,,,,,
53,1,1,ST_ActionInvalid,2,2,攻击无效,,,,22,,,,,
54,1,2,ST_ActionInvalid,3,2,攻击无效,,,,22,,,,,
55,1,3,ST_ActionInvalid,3,2,攻击无效,,,,22,,,,,
56,1,4,ST_ActionInvalid,4,2,攻击无效,,,,22,,,,,
57,1,5,ST_ActionInvalid,4,2,攻击无效,,,,22,,,,,
58,1,6,ST_ActionInvalid,5,2,攻击无效,,,,22,,,,,
59,1,7,ST_ActionInvalid,5,2,攻击无效,,,,22,,,,,
60,1,8,ST_ActionInvalid,6,2,攻击无效,,,,22,,,,,
61,1,9,ST_ActionInvalid,6,2,攻击无效,,,,22,,,,,
62,1,10,ST_ActionInvalid,7,2,攻击无效,,,,22,,,,,
63,1,1,ST_MagicInvalid,2,2,魔法无效,,,,31,,,,,
64,1,2,ST_MagicInvalid,3,2,魔法无效,,,,31,,,,,
65,1,3,ST_MagicInvalid,3,2,魔法无效,,,,31,,,,,
66,1,4,ST_MagicInvalid,4,2,魔法无效,,,,31,,,,,
67,1,5,ST_MagicInvalid,4,2,魔法无效,,,,31,,,,,
68,1,6,ST_MagicInvalid,5,2,魔法无效,,,,31,,,,,
69,1,7,ST_MagicInvalid,5,2,魔法无效,,,,31,,,,,
70,1,8,ST_MagicInvalid,6,2,魔法无效,,,,31,,,,,
71,1,9,ST_MagicInvalid,6,2,魔法无效,,,,31,,,,,
72,1,10,ST_MagicInvalid,7,2,魔法无效,,,,31,,,,,
73,1,1,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
74,1,2,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
75,1,3,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
76,1,4,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
77,1,5,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
78,1,6,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
79,1,7,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
80,1,8,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
81,1,9,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
82,1,10,ST_Defend,1,1,护卫,,,t_takeDmg,,,,,,
83,1,1,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
84,1,2,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
85,1,3,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
86,1,4,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
87,1,5,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
88,1,6,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
89,1,7,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
90,1,8,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
91,1,9,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
92,1,10,ST_NoDodge,1,1,明镜,,,t_takeDmg,,,,,,
93,1,1,ST_Poison,2,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
94,1,2,ST_Poison,3,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
95,1,3,ST_Poison,3,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
96,1,4,ST_Poison,4,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
97,1,5,ST_Poison,4,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
98,1,6,ST_Poison,5,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
99,1,7,ST_Poison,5,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
100,1,8,ST_Poison,6,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
101,1,9,ST_Poison,6,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
102,1,10,ST_Poison,7,,毒,"251,251,251;0,204,27;1.3",38,t_takeDmg,,,t_takeDmg,"zhongdu_state(RECEIVER, ARG0, ARG1)",,
103,1,1,ST_Basilisk,2,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
104,1,2,ST_Basilisk,3,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
105,1,3,ST_Basilisk,3,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
106,1,4,ST_Basilisk,4,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
107,1,5,ST_Basilisk,4,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
108,1,6,ST_Basilisk,5,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
109,1,7,ST_Basilisk,5,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
110,1,8,ST_Basilisk,6,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
111,1,9,ST_Basilisk,6,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
112,1,10,ST_Basilisk,7,,石化,"9,9,9;180,208,232;1.3",35,,,,,,,
113,1,1,ST_Sleep,2,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
114,1,2,ST_Sleep,3,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
115,1,3,ST_Sleep,3,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
116,1,4,ST_Sleep,4,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
117,1,5,ST_Sleep,4,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
118,1,6,ST_Sleep,5,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
119,1,7,ST_Sleep,5,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
120,1,8,ST_Sleep,6,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
121,1,9,ST_Sleep,6,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
122,1,10,ST_Sleep,7,,昏睡,"229,229,229;184,25,0;1",25,,,,,,,
123,1,1,ST_Chaos,2,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
124,1,2,ST_Chaos,3,,混乱,"152,152,152;255,255,255;1",24,,,,,,,
