ID,Name,Classify,ShopType,Itemid,Num,ShopPayType,Price,Recommend,Hot,Purchase,Timelimit,Sell,Undercarriage,Icon,IOSID
2001,60水晶,SD_Debris,SIT_Recharge,,63,SPT_RMB,6,,1,,,,,molibi01_icon,com.tanyu.mhflcApp60sjy
2002,300水晶,SD_Debris,SIT_Recharge,,315,SPT_RMB,30,,1,,,,,molibi02_icon,com.tanyu.mhflcApp300sjy
2003,980水晶,SD_Debris,SIT_Recharge,,1029,SPT_RMB,98,,1,,,,,molibi03_icon,com.tanyu.mhflcApp980sjy
2004,1980水晶,SD_Debris,SIT_Recharge,,2079,SPT_RMB,198,,1,,,,,molibi04_icon,com.tanyu.mhflcApp1980sjy
2005,3280水晶,SD_Debris,SIT_Recharge,,3509,SPT_RMB,328,,1,,,,,molibi05_icon,com.tanyu.mhflcApp3280sjy
2006,6480水晶,SD_Debris,SIT_Recharge,,7128,SPT_RMB,648,,1,,,,,molibi06_icon,com.tanyu.mhflcApp6480sjy
2101,会员,SD_Debris,SIT_VIP,,1,SPT_RMB,30,,,,,,,,com.tanyu.mhflcAppVip30y
2102,超级会员,SD_Debris,SIT_VIP,,2,SPT_RMB,60,,,,,,,,com.tanyu.mhflcAppVip60y
1001,破标武器宝箱,SD_Debris,SIT_FirstRecharge,202000,1,SPT_Nil,,,,,,,,,
1002,战神奎托斯,SD_Debris,SIT_FirstRecharge,5113,1,SPT_Nil,,,,,,,,,
1003,6级宝石箱*5,SD_Debris,SIT_FirstRecharge,3806,5,SPT_Nil,,,,,,,,,
1004,金币5W,SD_Debris,SIT_FirstRecharge,5043,10,SPT_Nil,,,,,,,,,
1005,200技能草*10,SD_Debris,SIT_FirstRecharge,1756,10,SPT_Nil,,,,,,,,,
3001,生命回复药400,SD_Debris,SIT_Shop,5028,3,SPT_Gold,1000,,,,,,,,
3002,炒面,SD_Debris,SIT_Shop,5007,3,SPT_Gold,900,,,,,,,,
3003,生命存储50000,SD_Debris,SIT_Shop,5102,1,SPT_Gold,40000,,,,,,,,
3004,魔力存储50000,SD_Debris,SIT_Shop,5103,1,SPT_Gold,60000,,,,,,,,
