ID,skill_name,skill_kind,skill_lv,skill_type,skill_needjob,skill_needexp
1001,挖掘1级,10,1,LS_Gather,,0
1002,挖掘2级,10,2,LS_Gather,,1800
1003,挖掘3级,10,3,LS_Gather,,7200
1004,挖掘4级,10,4,LS_Gather,,19800
1005,挖掘5级,10,5,LS_Gather,,45000
1006,挖掘6级,10,6,LS_Gather,,82800
1007,挖掘7级,10,7,LS_Gather,,133200
1008,挖掘8级,10,8,LS_Gather,,182600
1009,挖掘9级,10,9,LS_Gather,,246600
1010,挖掘10级,10,10,LS_Gather,,322200
1101,伐木1级,11,1,LS_Gather,,0
1102,伐木2级,11,2,LS_Gather,,1800
1103,伐木3级,11,3,LS_Gather,,7200
1104,伐木4级,11,4,LS_Gather,,19800
1105,伐木5级,11,5,LS_Gather,,45000
1106,伐木6级,11,6,LS_Gather,,82800
1107,伐木7级,11,7,LS_Gather,,133200
1108,伐木8级,11,8,LS_Gather,,182600
1109,伐木9级,11,9,LS_Gather,,246600
1110,伐木10级,11,10,LS_Gather,,322200
1201,狩猎1级,12,1,LS_Gather,,0
1202,狩猎2级,12,2,LS_Gather,,1800
1203,狩猎3级,12,3,LS_Gather,,7200
1204,狩猎4级,12,4,LS_Gather,,19800
1205,狩猎5级,12,5,LS_Gather,,45000
1206,狩猎6级,12,6,LS_Gather,,82800
1207,狩猎7级,12,7,LS_Gather,,133200
1208,狩猎8级,12,8,LS_Gather,,182600
1209,狩猎9级,12,9,LS_Gather,,246600
1210,狩猎10级,12,10,LS_Gather,,322200
2001,铸剑1级,20,1,LS_Make,,0
2002,铸剑2级,20,2,LS_Make,,1800
2003,铸剑3级,20,3,LS_Make,,7200
2004,铸剑4级,20,4,LS_Make,,19800
2005,铸剑5级,20,5,LS_Make,,45000
2006,铸剑6级,20,6,LS_Make,,82800
2007,铸剑7级,20,7,LS_Make,,133200
2008,铸剑8级,20,8,LS_Make,,182600
2009,铸剑9级,20,9,LS_Make,,246600
2010,铸剑10级,20,10,LS_Make,,322200
2101,造枪LV1,21,1,LS_Make,,0
2102,造枪LV2,21,2,LS_Make,,1800
2103,造枪LV3,21,3,LS_Make,,7200
2104,造枪LV4,21,4,LS_Make,,19800
2105,造枪LV5,21,5,LS_Make,,45000
2106,造枪LV6,21,6,LS_Make,,82800
2107,造枪LV7,21,7,LS_Make,,133200
2108,造枪LV8,21,8,LS_Make,,182600
2109,造枪LV9,21,9,LS_Make,,246600
2110,造枪LV10,21,10,LS_Make,,322200
2201,造斧LV1,22,1,LS_Make,,0
2202,造斧LV2,22,2,LS_Make,,1800
2203,造斧LV3,22,3,LS_Make,,7200
2204,造斧LV4,22,4,LS_Make,,19800
2205,造斧LV5,22,5,LS_Make,,45000
2206,造斧LV6,22,6,LS_Make,,82800
2207,造斧LV7,22,7,LS_Make,,133200
2208,造斧LV8,22,8,LS_Make,,182600
2209,造斧LV9,22,9,LS_Make,,246600
2210,造斧LV10,22,10,LS_Make,,322200
